id;title;year;total value;fot value;transport value;rent value;gph value;events value;royalties value;total share;fot share;transport share;rent share;gph share;events share;royalties share;total avgShare;fot avgShare;transport avgShare;rent avgShare;gph avgShare;events avgShare;royalties avgShare
7710143327;"ГБУК ""МДТ им. М.Н. Ермоловой""";2024;393 235 932;165 875 493;1 210 844;5 966 770;65 128 807;0;18 290 726;1;0,421821811;0,003079179;0,01517351;0,165622727;0;0,046513365;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7703014835;"ГБУК ""Московский театр ""На досках""";2024;5 331 964;5 039 216;0;0;0;0;0;1;0,945095679;0;0;0;0;0;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7701020760;"ГБУК ""МТК ""Жар-птица""";2024;3 253 266;2 404 781;0;36 774;13 090;0;217 029;1;0,739189931;0;0,011303719;0,004023649;0;0,066711174;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7710042865;"ГБУК г. Москвы ""Детский театр эстрады""";2024;43 582 805;28 820 414;139 955;0;3 099 949;500 000;868 550;1;0,661279456;0,003211245;0;0,071127804;0,011472414;0,019928727;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7707120908;"ГБУК г. Москвы ""ДМТЮА""";2024;123 171 960;80 618 174;256 056;1 352 928;20 747 503;740 000;6 875 721;1;0,654517265;0,00207885;0,010984058;0,168443395;0,006007861;0,055822131;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7710081367;"ГБУК г. Москвы ""МАМТ""";2024;823 081 904;490 385 331;8 062 193;1 673 497;23 282 093;0;54 515 304;1;0,595791657;0,009795128;0,002033208;0,028286484;0;0,066233146;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7704060947;"ГБУК г. Москвы ""Мастерская ""12"" Никиты Михалкова""";2024;266 945 380;35 222 938;60 195 025;2 024 390;36 576 073;31 795 336;1 579 925;1;0,131948107;0,225495662;0,007583536;0,137017065;0,11910802;0,005918532;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7714039052;"ГБУК г. Москвы ""МГАТ ""Русская песня""";2024;382 254 623;240 073 713;4 422 619;10 647 795;50 698 412;0;5 006 291;1;0,628046591;0,011569824;0,027855242;0,132629951;0;0,013096743;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7716149741;"ГБУК г. Москвы ""МГИЭТ""";2024;22 622 877;13 529 651;209 200;0;391 081;0;696 251;1;0,59805173;0,009247277;0;0,017286948;0;0,030776417;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7709264045;"ГБУК г. Москвы ""МД ""Сказочный театр""";2024;13 471 617;8 640 879;19 500;0;0;337 591;2 925 365;1;0,641413622;0,001447488;0;0;0,025059441;0,217150267;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7701127897;"ГБУК г. Москвы ""МДТ ""Модернъ""";2024;256 201 011;106 794 264;72 532;0;11 354 001;0;34 917 423;1;0,416837791;0,000283106;0;0,044316771;0;0,136289168;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7703035553;"ГБУК г. Москвы ""МДТ им. А.С. Пушкина""";2024;517 454 223;268 981 821;7 758 814;520 353;1 702 224;0;0;1;0,519817617;0,014994203;0,001005602;0,003289614;0;0;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7710009515;"ГБУК г. Москвы ""МДТ им. К.С. Станиславского""";2024;350 805 911;177 873 544;6 400 833;35 968 065;8 857 345;6 087 584;2 528 201;1;0,50704261;0,018246081;0,102529813;0,025248562;0,017353139;0,007206838;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7709018353;"ГБУК г. Москвы ""МДТ им. Н.В. Гоголя""";2024;98 702 344;50 034 045;1 441 593;4 479 098;7 371 272;4 154 762;5 052 977;1;0,506918502;0,014605458;0,045379854;0,074681829;0,042093849;0,051194091;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7719013636;"ГБУК г. Москвы ""МДТТ""";2024;24 645 722;14 778 547;41 785;0;0;0;1 343 448;1;0,599639448;0,001695414;0;0;0;0,054510411;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7703063504;"ГБУК г. Москвы ""ММТ ""Геликон-опера""";2024;364 359 866;240 052 269;8 859 546;5 680 214;1 695 837;0;14 982 075;1;0,658832906;0,024315373;0,01558957;0,004654291;0;0,041118894;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7715049230;"ГБУК г. Москвы ""ММЭТ п/р В.Спесивцева""";2024;10 306 463;8 432 065;0;0;10 816;30 000;650 881;1;0,818133729;0;0;0,001049414;0,002910795;0,063152733;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7703025812;"ГБУК г. Москвы ""Московский академический театр им. Вл. Маяковского""";2024;530 131 616;315 449 585;10 244 472;5 379 027;14 256 762;0;32 039 206;1;0,59504013;0,019324394;0,010146587;0,026892873;0;0,060436324;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7710002492;"ГБУК г. Москвы ""Московский академический театр сатиры""";2024;823 572 879;525 308 311;356 188;863 596;1 008 898;1 577 410;48 732 645;1;0,637840711;0,000432491;0,001048596;0,001225025;0,001915325;0,059172232;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7707062124;"ГБУК г. Москвы ""Московский государственный театр ""Ленком Марка Захарова""";2024;789 783 439;394 300 847;10 370 692;277 050;19 194 221;0;173 868 644;1;0,499251855;0,013131058;0,000350792;0,024303144;0;0,22014724;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7721032971;"ГБУК г. Москвы ""Московский детский музыкально-драматический театр""";2024;117 642 352;62 453 058;696 395;0;996 096;0;11 388 884;1;0,530872235;0,005919594;0;0,008467155;0;0,096809386;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7703127934;"ГБУК г. Москвы ""Московский драматический театр ""Человек""";2024;4 447 198;3 695 920;0;0;-195 620;0;31 335;1;0,83106714;0;0;-0,043987254;0;0,007046009;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7707098113;"ГБУК г. Москвы ""Московский театр ""ЕТС""";2024;175 105 186;87 041 202;3 518 379;1 912 510;9 462 700;0;6 730 745;1;0,497079522;0,020092943;0,010922064;0,05404009;0;0,038438295;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7720056169;"ГБУК г. Москвы ""Московский театр иллюзии""";2024;53 294 822;27 161 060;268 648;0;2 706 613;730 310;1 115 516;1;0,509637889;0,00504079;0;0,050785665;0,013703207;0,020931037;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7701109200;"ГБУК г. Москвы ""Московский театр кукол""";2024;102 722 826;77 934 575;268 983;0;0;400 000;7 411 685;1;0,758687992;0,00261853;0;0;0,003893974;0,072152268;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7709010548;"ГБУК г. Москвы ""Московский театр на Таганке""";2024;219 917 981;76 308 894;4 669 188;107 483;8 532 162;0;21 780 706;1;0,346987969;0,021231498;0,00048874;0,03879702;0;0,099040132;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7703068710;"ГБУК г. Москвы ""Московский театр ОКОЛО""";2024;31 393 467;17 990 662;11 457;121 977;4 044 033;0;2 404 922;1;0,573070263;0,000364949;0,003885428;0,128817655;0;0,076605823;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7706089941;"ГБУК г. Москвы ""Московский театр Эстрады""";2024;230 816 404;135 566 237;0;720 000;7 587 535;0;0;1;0,587333633;0;0,003119362;0,032872599;0;0;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7703093185;"ГБУК г. Москвы ""МТ ""У Никитских ворот""";2024;81 418 950;38 973 497;2 576 456;455 000;9 019 191;0;4 402 966;1;0,478678455;0,031644424;0,00558838;0,110775087;0;0,054077901;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7704198381;"ГБУК г. Москвы ""МТКМО ""Градский Холл""";2024;64 703 287;33 264 231;0;32 373;0;0;1 131 862;1;0,514104199;0;0,000500337;0;0;0,017493119;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7704132084;"ГБУК г. Москвы ""МТЦ ""Вишневый сад"" п/р А. Вилькина""";2024;59 804 221;42 094 143;333 267;113 057;0;0;10 474 065;1;0,703865748;0,005572634;0,00189045;0;0;0,17513923;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7710130279;"ГБУК г. Москвы ""МТЮЗ""";2024;254 269 479;162 570 053;1 882 755;175 876;15 134 999;0;27 516 740;1;0,639361255;0,007404567;0,000691692;0,05952346;0;0,108218808;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7716028803;"ГБУК г. Москвы ""Новый драматический театр""";2024;41 245 370;27 254 566;229 187;0;712 924;0;3 762 131;1;0,660790934;0,005556674;0;0,017284942;0;0,091213423;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7702069567;"ГБУК г. Москвы ""РДТ ""ГЛАС""";2024;6 862 388;1 556 864;126 069;0;2 652 590;0;773 044;1;0,226869106;0,01837101;0;0,386540365;0;0,112649458;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7710593781;"ГБУК г. Москвы ""Театр ""Практика""";2024;85 560 104;26 210 784;869 652;5 608 546;4 289 770;29 160 303;2 568 196;1;0,306343529;0,010164218;0,065550946;0,0501375;0,340816588;0,030016279;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7702061293;"ГБУК г. Москвы ""Театр ""Уголок дедушки Дурова""";2024;137 437 809;78 360 239;0;0;11 012 050;0;21 010 545;1;0,570150525;0;0;0,080123878;0;0,152873111;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7726073570;"ГБУК г. Москвы ""Театр ""Шалом""";2024;78 231 168;37 353 563;514 119;531 516;738 378;0;7 568 755;1;0,477476739;0,006571792;0,006794171;0,009438408;0;0,096748584;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7703001970;"ГБУК г. Москвы ""Театр - Сцена ""Мельников""";2024;96 019 959;59 218 178;186 848;2 642 720;1 529 324;0;8 881 066;1;0,616727795;0,001945933;0,027522611;0,015927142;0;0,092491873;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7730519779;"ГБУК г. Москвы ""Театр кошек Куклачева""";2024;126 476 868;104 543 629;0;2 879 404;261 495;2 713 145;0;1;0,826583;0;0,022766249;0,002067532;0,02145171;0;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7701199901;"ГБУК г. Москвы ""Театр марионеток""";2024;29 018 176;15 707 195;250 166;187 558;3 049 870;0;2 274 267;1;0,541288161;0,008620995;0,006463449;0,105102062;0;0,07837389;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7703001970;"ГБУК г. Москвы ""Театр на Малой Бронной""";2024;421 240 525;250 606 661;3 188 920;500 636;3 555 080;0;41 986 772;1;0,594925337;0,007570306;0,001188479;0,008439548;0;0,099674103;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7710018171;"ГБУК г. Москвы ""Театр на Малой Ордынке""";2024;207 427 845;63 336 215;2 761 568;268 900;38 226 221;0;5 708 264;1;0,30534095;0,013313392;0,001296354;0,184286834;0;0,027519277;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7701045549;"ГБУК г. Москвы ""Театр на Покровке""";2024;34 772 008;17 790 162;107 397;66 267;161 339;0;1 471 229;1;0,511623095;0,003088605;0,001905757;0,004639896;0;0,042310741;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7707064139;"ГБУК г. Москвы ""Театр на Трубной""";2024;176 345 127;81 583 674;1 291 700;935 486;23 640 700;0;21 164 146;1;0,4626364;0,007324841;0,005304859;0,134059277;0;0,120015483;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7729217597;"ГБУК г. Москвы ""Театр на Юго-Западе""";2024;105 587 937;73 255 313;482 604;0;2 991 906;300 000;9 859 727;1;0,693784874;0,004570633;0;0,02833568;0,002841234;0,093379293;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7701117909;"ГБУК г. Москвы ""Театр Олега Табакова""";2024;536 491 499;310 224 563;6 735 527;10 414 730;31 373 502;166 667;42 152 154;1;0,578246932;0,012554769;0,019412665;0,05847903;0,000310661;0,078570031;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7723316672;"ГБУК г. Москвы ""Театр Стаса Намина""";2024;74 640 993;30 239 282;27 378;64 000;3 144 889;0;3 978 597;1;0,405129677;0,000366796;0,000857438;0,042133543;0;0,053303111;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7725054895;"ГБУК г. Москвы ""Театр Терезы Дуровой""";2024;393 926 631;152 614 599;561 500;46 368 843;1 331 650;29 672 482;39 980 658;1;0,387418841;0,001425392;0,117709337;0,003380451;0,075324895;0,101492651;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7707085202;"ГБУК г. Москвы ""Театр Эрмитаж""";2024;152 350 511;85 941 919;2 209 378;359 198;4 202 012;0;14 101 128;1;0,564106534;0,01450194;0,002357708;0,027581213;0;0,092557141;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7730116466;"ГБУК г. Москвы ""ФЦ ""Москва""";2024;78 005 200;31 847 866;713 964;2 241 735;7 670 984;3 744 097;5 565 082;1;0,408278763;0,00915277;0,028738274;0,098339389;0,047998044;0,071342451;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7722284474;"ГБУК г. Москвы ""Центр драматургии и режиссуры""";2024;24 275 826;8 427 932;754 613;464 228;6 674 575;0;1 700 821;1;0,347173849;0,031084936;0,019123057;0,274947405;0;0,070062334;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7704198381;"ГБУК г. Москвы ""Центр исполнительских искусств на Добрынинской""";2024;32 574 526;12 144 122;37 528;0;3 208 253;0;4 868 800;1;0,372810401;0,001152076;0;0,098489622;0;0,14946649;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7714035227;"ГБУК г. Москвы ""Цыганский театр ""Ромэн""";2024;42 313 295;24 251 728;336 671;0;601 550;0;3 756 410;1;0,573146773;0,007956625;0;0,014216572;0;0,088776106;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7702619852;"ГБУК г. Москвы ""Школа драматического искусства""";2024;47 233 757;11 317 251;2 918 062;16 137;3 812 956;0;1 895 782;1;0,239600898;0,061779172;0,000341644;0,080725225;0;0,040136159;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7704224472;"ГБУК г. Москвы ДДТ ""На набережной""";2024;3 788 900;728 233;0;0;686 465;0;0;1;0,192201594;0;0;0,181177917;0;0;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7728039292;"ГБУК г. Москвы МДТ ""Бенефис""";2024;5 601 630;3 064 459;0;0;480 099;0;1 003 141;1;0,547065572;0;0;0,085707038;0;0,179080226;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7735026248;"ГБУК г.Москвы ""Ведогонь-театр""";2024;61 511 426;28 352 881;566 037;3 339 780;1 866 195;5 385 749;2 992 233;1;0,460936819;0,009202144;0,054295278;0,030338996;0,087556882;0,048645154;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7701258410;"ГБУК г.Москвы ""Московский музыкальный театр ""На Басманной""";2024;13 469 269;3 978 656;297 606;257 520;936 038;0;700 555;1;0,295387717;0,022095149;0,019119115;0,069494345;0;0,052011325;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7703002886;"ГБУК г.Москвы ""Московский театр ""Мастерская П.Н. Фоменко""";2024;641 106 501;432 829 269;3 620 541;4 480 942;5 370 300;0;36 740 507;1;0,675128499;0,005647332;0,006989388;0,008376611;0;0,057307963;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7708107804;"ГБУК г.Москвы ""МТДК ""Волшебная лампа""";2024;10 308 365;6 471 007;0;0;0;0;2 683 610;1;0,627743306;0;0;0;0;0,26033323;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7710040730;"ГБУК г.Москвы ""Театр им. Моссовета""";2024;536 546 678;284 130 772;4 533 483;1 149 500;37 315 602;0;59 476 075;1;0,52955462;0,008449373;0,002142404;0,069547728;0;0,110849768;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7702078561;"ГБУК г.Москвы ""Театр Музыки и Поэзии п/р Е.Камбуровой""";2024;37 935 923;16 752 651;9 700;42 785;11 528 253;0;0;1;0,441603899;0,000255697;0,001127823;0,3038875;0;0;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921
7704249283;"ГБУК МТ ""Новая Опера"" им. Е.В.Колобова";2024;215 603 549;44 266 314;5 187 456;13 508 148;18 835 158;2 499 780;4 025 562;1;0,205313476;0,024060162;0,062652717;0,08736015;0,011594336;0,01867113;1;0,528814;0,014707;0,014403;0,050214;0,009433;0,094921