ID_театра;Название премьеры;Площадка;Дата начала;Дата окончания;Ссылка на премьеру
7703035553;Буря ;Основная сцена;09.09.2025;20.12.2025;https://teatrpushkin.ru/spektakli/detail/burya/
7703035553;Сделка;Основная сцена;01.03.2025;28.11.2025;https://teatrpushkin.ru/spektakli/detail/sdelka/
7707062124;Ненаглядная сторона;Основная сцена;07.05.2025;08.05.2025;https://lenkom.ru/shows/nenaglyadnaya-storona 
7707062124;ГОГОЛЬИЛИАДА;Основная сцена;13.03.2025;14.03.2025;https://lenkom.ru/shows/gogoliliada
7703063504;Похождения повесы;Зал «Стравинский»;08.07.2025;09.07.2025;https://www.helikon.ru/ru/performances/pohozhdeniya-povesy.html
7704060947;Ревизор;Основная сцена;22.06.2025;23.06.2025;https://mikhalkov12.ru/performances/repertuar/revizor/
7704060947;Перед рассветом;Основная сцена;11.06.2025;12.06.2025;https://mikhalkov12.ru/performances/repertuar/pered-rassvetom/
7710009515;В самое сердце;Малая сцена;25.04.2025;26.04.2025;https://electrotheatre.ru/repertoire/spectacle/1202
7707086767;Золушка;Основная сцена;07.11.2025;08.11.2025;https://mosoperetta.ru/repertuar/zolushka1/
7707086767;ФИАЛКА МОНМАРТРА;Основная сцена;24.09.2025;25.09.2025;https://mosoperetta.ru/repertuar/fialka-monmartra1/
7710040730;Женитьба;Основная сцена;18.04.2025;19.04.2025;https://mossoveta.ru/performance/Genitba/
7710040730;Щастье;Основная сцена;24.01.2025;25.01.2025;https://mossoveta.ru/performance/schastie/
7710002492;Доходное место;Основная сцена;25.06.2025;26.06.2025;https://satire.ru/repertoire/dohodnoe-mesto
7710002492;Скупой, или школа лжи;Основная сцена;04.04.2025;05.04.2025;https://satire.ru/repertoire/skupoy-ili-shkola-lzhi
7710002492;Маленькие супружеские преступления;Чердак Сатиры;09.06.2025;10.06.2025;https://satire.ru/repertoire/malenkie-supruzheskie-prestupleniya
7710002492;Игроки;Основная сцена;31.10.2025;01.11.2025;https://satire.ru/repertoire/igroki
7710002492;Женитьба;Основная сцена;11.09.2025;12.09.2025;https://satire.ru/repertoire/zhenitba
7725054895;Малахитова шкатулка;Большая сцена;18.09.2025;19.09.2025;https://teatrium.ru/repertoire/malakhitovaya-shkatulka/
7710081367;Отражения. Королевы вариаций;Основная сцена;10.09.2025;11.09.2025;https://stanmus.ru/shows/otrazheniya-korolevy-variatsij/?date=11.09.25-19:00
7710081367;Андре Шенье;Основная сцена;06.03.2025;07.03.2025;https://stanmus.ru/shows/andre-shene/
7710081367;Анна Болейн;Основная сцена;24.06.2025;25.06.2025;https://stanmus.ru/shows/anna-bolejn/
7710081367;Стравинский. Куклы. Театры;Основная сцена;17.04.2025;18.04.2025;https://stanmus.ru/shows/stravinskij-kukly-tantsy/
7703001970;"Смерть Тузенбаха, или
Подлинная история Ольги, Ирины и Маши";Основная сцена;27.08.2025;28.08.2025;https://mbronnaya.ru/performances/smert-tuzenbakha-ili-podlinnaya-istoriya-olgi-iriny-i-mashi/
7701046341;Ковчег;Другая сцена;26.09.2025;27.09.2025;https://sovremennik-theatre.ru/events/281818
7701046341;Дуэль;Другая сцена;27.09.2025;28.09.2025;https://sovremennik-theatre.ru/events/283291
7701046341;Женитьба Бальзаминова;Основная сцена;27.11.2025;28.11.2025;https://sovremennik-theatre.ru/events/139675
7703025812;Маяковка+Бутусовцы. итоги;Основная сцена;12.08.2025;13.08.2025;https://www.mayakovsky.ru/performance/mayakovka-butusovtsy-itogi/
7703025812;Сон в русскую ночь;Малая сцена;13.08.2025;14.08.2025;https://www.mayakovsky.ru/performance/son-v-russkuyu-noch/
7710130279;Винни-Пух и все-все-все;Основная сцена;06.06.2025;07.06.2025;https://moscowtyz.ru/vinni-pukh-i-vse-vse-vsepremera
7703002886;Аркадия;Новая сцена;05.02.2025;06.02.2025;https://fomenki.ru/performance/arcadia/
7703002886;Приречная страна;Новая сцена;04.04.2025;05.04.2025;https://fomenki.ru/performance/riverside/
7703002886;Теркин;Новая сцена;13.05.2025;14.05.2025;https://fomenki.ru/performance/tyorkin/
7709010548;Превращение;Новая сцена;30.01.2025;31.01.2025;https://tagankateatr.ru/repertuar/Prevrashchenie
7709010548;Рыжий. Я всех любил. Без дураков;Основная сцена;06.02.2025;07.02.2025;https://tagankateatr.ru/repertuar/Rigiy--Ya-vseh-lyubil--Bez-durakov
7721032971;Ромео и Джульетта;Большая сцена;13.02.2025;14.02.2025;https://pokolenie-teatr.ru/romeo-i-dzhuletta
7730116466;ВИЛЫдж шоу;;23.10.2025;24.10.2025;https://moscowfc.ru/performances/villydzh-shou/
7730116466;Концерт В.С. Девятого;Большой зал;11.09.2025;12.09.2025;https://moscowfc.ru/performances/solnyy-kontsert-narodnogo-artista-rossii-vladimira-devyatova-otkrytie-27-go-sezona/
7730116466;Концерт Марины Девятовой;Большой зал;29.09.2025;30.09.2025;https://moscowfc.ru/performances/solnyy-kontsert-zasluzhennoy-artistki-rossii-mariny-devyatovoy/
7710143327;Чуковский;Основная сцена;18.09.2025;19.09.2025;https://www.ermolova.ru/repertoire/view/230/
7710143327;Вроде легче;Новая сцена;26.04.2025;27.04.2025;https://www.ermolova.ru/repertoire/view/224/
7710143327;Мещане;Новая сцена;06.04.2025;07.04.2025;https://www.ermolova.ru/repertoire/view/223/
7710143327;Человек среднестатистический;Основная сцена;20.01.2025;21.01.2025;https://www.ermolova.ru/repertoire/view/218/
7714039052;Страна талантов;Основная сцена;20.10.2025;21.10.2025;https://folkteatr.ru/plays/strana-talantov-yubilei-ansamblya-russkaya-pesnya-50-let/
7707120908;Переполох в кондитерской;Новая сцена;19.09.2025;20.09.2025;https://dmtya.ru/repertoire/perepolokh-v-konditerskoy/
7707120908;Про кашку, кошку и молоко;сцена экспромт;19.09.2025;20.09.2025;https://dmtya.ru/repertoire/pro-kashku-koshku-i-moloko/
7701109200;Паустовский - детям;Камерная сцена;08.05.2025;09.05.2025;https://mospuppets.ru/portfolio-item/paustovskii/
7710018171;Пигмалион;Основная сцена;05.05.2025;06.05.2025;https://ordynka31.ru/events/pigmalion/
7710018171;Ложь на длинных ногах;Основная сцена;16.04.2025;17.04.2025;https://ordynka31.ru/events/lozh-na-dlinnykh-nogakh-/
7710018171;Восемь женщин;Малая сцена;24.04.2025;25.04.2025;https://ordynka31.ru/events/vosem-zhenshchin/
7707098113;Старосветские помещики;Малая сцена;28.01.2025;29.01.2025;https://et-cetera.ru/performance/starosvetskie-pomeshchiki/
7704249283;Набукко;Основная сцена;02.10.2025;03.10.2025;https://novayaopera.ru/afisha-i-bilety/performance/nabukko/
7707064139;Дон Жуан;Эрмитаж;04.09.2025;05.09.2025;https://neglinka29.ru/repertoire/don-zhuan-premera/
7707085202;Интервью с душой;Малая сцена;30.01.2025;31.01.2025;https://ermistage.nakaretnom3.ru/performances/intervyu-s-dushoy/
7701127897;Цветы для Элджернона. 30 лет спустя;зал премьер;24.10.2025;25.10.2025;https://www.modern-theatre.ru/repertuar/cvety-dlya-eldzhernona-30-let-spustya.html
7701117909;В списках не значился;сцена на Чистых прудах;04.09.2025;05.09.2025;https://tabakov.ru/performances/v-spiskakh-ne-znachilsya/
7704132084;Вишневый сад;Большая сцена;11.09.2025;12.09.2025;https://vishnevii-sad.ru/repertuar/vishnevyi-sad
7704132084;Отцы и дети;Большая сцена;08.10.2025;09.10.2025;https://vishnevii-sad.ru/repertuar/otcy-i-deti
7735026248;Беда от нежного сердца;Большая сцена;12.09.2025;13.09.2025;https://vedogon.ru/beda_ot_nejnogo_serdza
7735026248;Убийство и прочие неприятности;Большая сцена;25.09.2025;26.09.2025;https://vedogon.ru/ubiystvo_i_prochie_nepriyatnosti
7730519779;Коты спасают мир;Основная сцена;16.11.2025;17.11.2025;https://kuklachev.ru/shows/view/64431995
7709018353;Преступление и наказание;Основная сцена;27.02.2025;28.02.2025;https://teatrgogolya.ru/performances/spektakli_55.html
7709018353;Старший сын;Основная сцена;22.01.2025;23.01.2025;https://teatrgogolya.ru/performances/spektakli_57.html
7709018353;Век на сцене;Основная сцена;23.04.2025;24.04.2025;https://teatrgogolya.ru/performances/spektakli_60.html
7729217597;Последняя женщина сеньора Хуана;Основная сцена;12.09.2025;13.09.2025;https://teatr-uz.ru/poslednyaya-zhenshhina-senora-huana
7729217597;Мы+: Тайна зелёного сундука;Основная сцена;18.09.2025;19.09.2025;https://teatr-uz.ru/tajna-zelyonogo-sunduka
7703093185;По ком звонит колокол;Новая сцена;16.04.2025;17.04.2025;https://teatrunikitskihvorot.ru/play/po-kom-zvonit-kolokol/
7703093185;Всегда ты будешь;старая сцена;20.04.2025;21.04.2025;https://teatrunikitskihvorot.ru/play/vsegda-ti-budesh/
7703093185;Узнаете;старая сцена;14.02.2025;15.02.2025;https://teatrunikitskihvorot.ru/play/uznaete/
7714035227;Цыганская ночь;Малая сцена;13.09.2025;14.09.2025;https://teatr-romen.ru/cyganskayanoch/
7714035227;Цыганский рай;Основная сцена;16.09.2025;17.09.2025;https://teatr-romen.ru/cyganskij-raj/
7714035227;Подкова счастья;Основная сцена;17.09.2025;18.09.2025;https://teatr-romen.ru/podkova-schastja/
7720056169;На всякого мудреца довольно простоты;Сцена на перовской;16.10.2025;17.10.2025;https://teatrmagic.ru/performances/mudrec/
7716028803;Маленький человек;сцена мастерская;26.09.2025;27.09.2025;https://newteatr.ru/performance/malenkij-chelovek/
7715049230;Капитано Немо;Основная сцена;10.09.2025;11.09.2025;https://www.spesivcev.ru/spektakli/1112.html
7723316672;Цветы. Рок-н-ролл жив;театральный зал;15.10.2025;16.10.2025;https://stasnamintheatre.ru/performance/vlast-cvetov/
7704198381;Михаил Озеров. Жизнь среди людей;Основная сцена;03.10.2025;04.10.2025;https://xn--h1aa4b.xn--80adxhks/events/mihail-ozerov-zhizn-sredi-lyudey
7710042865;Мастер и Маргарита;Основная сцена;26.09.2025;27.09.2025;https://vstudio.ru/master-i-margarita/ 
7701199901;Три веселых поросенка или как подружиться с Волком;Основная сцена;05.09.2025;06.09.2025;https://marionetki.ru/repertuar/4-tri-veselykh-porosenka-ili-kak-podruzhitsya-s-volkom
7701258410;Снежная королева;зал управы Басманного района;27.06.2025;28.06.2025;https://mteatr.ru/snezhnaya-koroleva
7702619852;Зависть;зал манеж;28.03.2025;29.03.2025;https://sdart.ru/project/zavist/
7702619852;Таська;зал глобус;27.06.2025;28.06.2025;https://sdart.ru/project/taska/
7702619852;Строитель Сольнес;зал манеж;29.09.2025;30.09.2025;https://sdart.ru/project/stroitel-solnes/
7710593781;Вещи и ущи;Основная сцена;03.04.2025;04.04.2025;https://praktikatheatre.ru/events/uschi
7716149741;Василий Тёркин;Основная сцена;16.10.2025;17.10.2025;https://etnoteatr.ru/shows/41
7726073570;Натан Мудрый;Большая сцена на Новослободской;12.09.2025;13.09.2025;https://shalom-theatre.ru/spektakli/Nathan/
7726073570;Лисистрата;Большая сцена на Новослободской;13.06.2025;14.06.2025;https://shalom-theatre.ru/spektakli/%D0%9B%D0%B8%D1%81%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%B0/
7719013636;Всё, что вы хотели знать о ящерицах, но стеснялись спросить;Основная сцена;24.05.2025;25.05.2025;https://teniteatr.ru/spektakli/6/yasherici/
7701045549;Одна ночь;Основная сцена;23.04.2025;24.04.2025;https://napokrovke.ru/index.php/spektakli/660-odna-noch1473
7701045549;хи-ро-си-ма;Основная сцена;06.05.2025;07.05.2025;https://napokrovke.ru/index.php/spektakli/667-hi-ro-si-ma3570
7703068710;Гамлет;Основная сцена;20.09.2025;21.09.2025;https://www.okolo.ru/shows/gamlet/
7722284474;Жестокие игры;Основная сцена;04.09.2025;05.09.2025;https://teatrcdr.ru/spektakli/u2MATGWVawtAur_4Oc4Yj
7702078561;Мой клоун;Новая сцена;04.06.2025;05.06.2025;https://teakam.ru/playbill/preformance/moy-kloun/
7702078561;Петербург - Петроград - Ленинград -;Большой зал;29.12.2024;30.12.2024;https://teakam.ru/playbill/preformance/peterburg-petrograd-leningrad-/
7706089941;Обыкновенный концерт;Большой зал;13.12.2025;14.12.2025;https://teatr-estrada.ru/afisha/an_ordinary_concert
7709264045;Не рой другому яму, сам в неё попадёшь;Основная сцена;13.09.2025;14.09.2025;http://skazkateatr.ru/%d1%81%d0%bf%d0%b5%d0%ba%d1%82%d0%b0%d0%ba%d0%bb%d0%b8/
7702069567;За Други СВОя;Основная сцена;09.09.2025;10.09.2025;https://www.theatreglas.ru/repertoire/za-drugi-svoya/
7708107804;"""Царевич Ваня  на волке сером""";Основная сцена;14.12.2025;15.12.2025;
7728039292;В объятиях мечты;Основная сцена;27.09.2025;28.09.2025;https://mdtbenefis.ru/tickets/?show=v-obyatiyakh-mechty
7728039292;Судьба барабанщика;Основная сцена;11.09.2025;12.09.2025;https://mdtbenefis.ru/tickets/?show=sudba-barabanschika
7703014835;Детский дом;Основная сцена;13.11.2025;14.11.2025;
7701020760;Аленький цветочек;Основная сцена;05.12.2025;06.12.2025;
7703127934;Калоши счастья;Основная сцена;24.12.2025;25.12.2025;
7704224472;Черный обелиск. Осколки.;Основная сцена;10.10.2025;11.10.2025;
7704224472;Палата № 6;Новая сцена;27.09.2025;28.09.2025;https://nabereg.ru/repertoire/177/
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;