ID_театра;Название;venue_space_short_name_address;id;venue_space_short_name;Округ;Район;MapsLink;ЖАНР;Ближайшая станция метро;Удаленность от метро в минутах;наличие кафе при театре;наличие буфета при театре;наличие сувенирного магазина при театре;;;
7701046341;"""Московский театр ""Современник""";г. Москва, Чистопрудный бульвар, д.17, стр.1;106;Другая сцена;ЦАО;Басманный;https://yandex.ru/maps/-/CLEluQ5O;Драма;Чистые пруды;10;Нет;Да;Да;;;
7701046341;"""Московский театр ""Современник""";г. Москва, Чистопрудный бульвар, д.19, стр.1;117;Основная сцена;ЦАО;Басманный;https://yandex.ru/maps/-/CLEluY9Y;Драма;Чистые пруды;10;Нет;Да;Да;;;
7707086767;"ГБУК ""МГАТО""";г. Москва, ул. Кузнецкий мост д 4/3 стр.1;7;Дополнительная сцена;ЦАО;Тверской;https://yandex.ru/maps/-/CLEluB68;Мюзикл;Театральная;5;Нет;Да;Нет;;;
7707086767;"ГБУК ""МГАТО""";г. Москва, ул. Большая Дмитровка, д. 6;30;Основной зал;ЦАО;Тверской;https://yandex.ru/profile/-/CLEluJ3R;Мюзикл;Театральная;5;Нет;Да;Нет;;;
7710143327;"ГБУК ""МДТ им. М.Н. Ермоловой""";г. Москва, ул. Тверская, 5/6;63;Новая сцена;ЦАО;Тверской;https://yandex.ru/maps/-/CLElu6Y-;Драма;Охотный ряд;1;Да;Да;Да;;;
7710143327;"ГБУК ""МДТ им. М.Н. Ермоловой""";г. Москва, ул. Тверская, 5/6;64;Основная сцена;ЦАО;Тверской;https://yandex.ru/maps/-/CLElu6Y-;Драма;Охотный ряд;1;Да;Да;Да;;;
7703014835;"ГБУК ""Московский театр ""На досках""";г. Москва, ул. Садовая-Кудринская, д. 22/21, стр. 1-2;33;Основная сцена;ЦАО;Тверской;https://yandex.ru/profile/-/CLEluSy3;Драма;Баррикадная;10;Нет;Нет;Нет;;;
7701020760;"ГБУК ""МТК ""Жар-птица""";г. Москва, ул. Стромынка, д. 3;11;Основная сцена;ВАО;Сокольники;https://yandex.ru/profile/-/CLElu0mZ;Детский кукольный;Сокольники;3;Нет;Да;Нет;;;
7710042865;"ГБУК г. Москвы ""Детский театр эстрады""";г. Москва, Бауманская ул., д. 32 стр. 1;110;Зрительный зал;ЦАО;Басманный;https://yandex.ru/maps/-/CLEluHYt;Эстрада;Бауманская;3;Нет;Да;Нет;;;
7707120908;"ГБУК г. Москвы ""ДМТЮА""";г. Москва, ул. Макаренко, д.4, стр.1;107;Новая сцена на Чистых прудах;ЦАО;Басманный;https://yandex.ru/maps/-/CLEluPLb;Детский, мюзикл;Чистые пруды;15;Нет;Да;Нет;;;
7707120908;"ГБУК г. Москвы ""ДМТЮА""";г. Москва, ул. Земляной Вал, д.64/17;103;"Сцена ""Театр русской драмы""";ЦАО;Таганский;https://yandex.ru/maps/-/CLElyE5O;Детский, мюзикл;Таганская;7;Нет;Да;Нет;;;
7707120908;"ГБУК г. Москвы ""ДМТЮА""";г. Москва, ул. Макаренко, д.2/21, стр.2;105;"Сцена ""Экспромт""";ЦАО;Басманный;https://yandex.ru/maps/-/CLElyQN7;Детский, мюзикл;Курская;15;Нет;Да;Нет;;;
7707120908;"ГБУК г. Москвы ""ДМТЮА""";г. Москва, ул. Малая Дмитровка, д.8, стр.4;104;Сцена на Малой Дмитровке;ЦАО;Тверской;https://yandex.ru/maps/-/CLElyYKA;Детский, мюзикл;Тверская;5;Нет;Да;Нет;;;
7710081367;"ГБУК г. Москвы ""МАМТ""";г. Москва, ул. Большая Дмитровка, д. 17;6;Атриум;ЦАО;Тверской;https://yandex.ru/maps/-/CLElFBlp;Мюзикл;Чеховская;5;Нет;Да;Да;;;
7710081367;"ГБУК г. Москвы ""МАМТ""";г. Москва, ул. Большая Дмитровка, д. 17;95;Малая сцена;ЦАО;Тверской;https://yandex.ru/maps/-/CLElFBlp;Мюзикл;Чеховская;5;Нет;Да;Да;;;
7710081367;"ГБУК г. Москвы ""МАМТ""";г. Москва, ул. Большая Дмитровка, д. 17;84;Музыкальная гостиная;ЦАО;Тверской;https://yandex.ru/maps/-/CLElFBlp;Мюзикл;Чеховская;5;Нет;Да;Да;;;
7710081367;"ГБУК г. Москвы ""МАМТ""";г. Москва, ул. Большая Дмитровка, д. 17;150;Основная сцена;ЦАО;Тверской;https://yandex.ru/maps/-/CLElFBlp;Мюзикл;Чеховская;5;Нет;Да;Да;;;
7704060947;"ГБУК г. Москвы ""Мастерская ""12"" Никиты Михалкова""";г. Москва, ул. Академика Пилюгина, дом 2;50;УТК ГИТИС (аренда);ЮЗАО;Ломоносовский;https://yandex.ru/maps/-/CLElFH21;Мюзикл, драма;Баррикадная;9;Да;Да;Да;;;
7714039052;"ГБУК г. Москвы ""МГАТ ""Русская песня""";г. Москва, ул. Садовая-Черногрязская, д. 5/9, стр. 2;135;Зрительный зал;ЦАО;Басманный;https://yandex.ru/maps/-/CLElZSLS;Драма, Мюзикл, детский;Красные ворота;7;Нет;Да;Нет;;;
7714039052;"ГБУК г. Москвы ""МГАТ ""Русская песня""";г. Москва, Олимпийский пр-т, д. 14;136;Зрительный зал;ЦАО;Мещанский;https://yandex.ru/maps/-/CLEl621e;Драма, Мюзикл, детский;Достоевская;15;Нет;Да;Нет;;;
7716149741;"ГБУК г. Москвы ""МГИЭТ""";г. Москва, ул. Рудневой, д. 3;38;Основная сцена;СВАО;Бабушкинский;https://yandex.ru/maps/-/CLElbOj2;Драма;Бабушкинская;20;Нет;Нет;Нет;;;
7709264045;"ГБУК г. Москвы ""МД ""Сказочный театр""";г. Москва, Б.Факельный пер., д.18 стр.2;141;Основная сцена;ЦАО;Таганский;https://yandex.ru/maps/-/CLElfKIg;Детский кукольный;Марксистская;10;Нет;Да;Нет;;;
7701127897;"ГБУК г. Москвы ""МДТ ""Модернъ""";г. Москва, Спартаковская пл. 9/1;65;Зал Владимира Зельдина (сцена № 2);ЦАО;Басманный;https://yandex.ru/maps/-/CLEljA~w;Драма;Бауманская;10;Нет;Да;Нет;;;
7701127897;"ГБУК г. Москвы ""МДТ ""Модернъ""";г. Москва, Спартаковская пл. 9/1;66;Зал Владимира Левашева (сцена № 1);ЦАО;Басманный;https://yandex.ru/maps/-/CLEljA~w;Драма;Бауманская;10;Нет;Да;Нет;;;
7701127897;"ГБУК г. Москвы ""МДТ ""Модернъ""";г. Москва, Спартаковская пл. 9/1;67;Зал Премьер (большой зал);ЦАО;Басманный;https://yandex.ru/maps/-/CLEljA~w;Драма;Бауманская;10;Нет;Да;Нет;;;
7703035553;"ГБУК г. Москвы ""МДТ им. А.С. Пушкина""";г. Москва, Тверской бульвар, д.23, стр. 1;96;Основная сцена;ЦАО;Пресненский;https://yandex.ru/maps/-/CLEluEPY;драма;Тверская;7;Нет;Да;Да;;;
7703035553;"ГБУК г. Москвы ""МДТ им. А.С. Пушкина""";г. Москва, Сытинский пер., д.3/25;94;Филиал театра;ЦАО;Пресненский;https://yandex.ru/maps/-/CHsbAKpn;Драма;Пушкинская;4;Нет;Да;Да;;;
7710009515;"ГБУК г. Москвы ""МДТ им. К.С. Станиславского""";г. Москва, ул. Тверская, дом 23, стр. 3;34;Малая сцена;ЦАО;Тверской;https://yandex.ru/maps/-/CLEljTzA;Драма;Тверская;4;Нет;Да;Нет;;;
7710009515;"ГБУК г. Москвы ""МДТ им. К.С. Станиславского""";г. Москва, ул. Тверская, дом 23, стр. 1;35;Основная сцена;ЦАО;Тверской;https://yandex.ru/maps/-/CLElvHm5;Драма;Тверская;4;Нет;Да;Нет;;;
7709018353;"ГБУК г. Москвы ""МДТ им. Н.В. Гоголя""";г. Москва, ул. Казакова, д. 8;59;Малый зал;ЦАО;Басманный;https://yandex.ru/maps/-/CLEl7Izi;Драма театр;Курская;5;Нет;Да;Нет;;;
7709018353;"ГБУК г. Москвы ""МДТ им. Н.В. Гоголя""";г. Москва, ул. Казакова, д. 8;60;Основной зал;ЦАО;Басманный;https://yandex.ru/maps/-/CLEl7Izi;Драма театр;Курская;5;Нет;Да;Нет;;;
7719013636;"ГБУК г. Москвы ""МДТТ""";г.Москва, Измайловский бульвар, 60/10;147;Основной зал;ВАО;Восточное Измайлово;https://yandex.ru/maps/-/CLEpA4Pf;Детский, театр теней;Первомайская;10;Нет;Да;Да;;;
7719013636;"ГБУК г. Москвы ""МДТТ""";г. Москва, Октябрьская, д. 5;145;"Сцена ""Тень"", Лиликанский театр";СВАО;Марьина роща;https://yandex.ru/maps/-/CLEpEQnb;Детский, театр теней;Достоевская;7;Нет;Да;Да;;;
7719013636;"ГБУК г. Москвы ""МДТТ""";г. Москва, Октябрьская, д. 5;144;"Сцена ""Тень"", Основной зал";СВАО;Марьина роща;https://yandex.ru/maps/-/CLEpEQnb;Детский, театр теней;Достоевская;7;Нет;Да;Да;;;
7719013636;"ГБУК г. Москвы ""МДТТ""";г. Москва, Измайловский бульвар, 60/10;146;Фойе;ВАО;Восточное Измайлово;https://yandex.ru/maps/-/CLEpA4Pf;Детский, театр теней;Первомайская;10;Нет;Да;Да;;;
7703063504;"ГБУК г. Москвы ""ММТ ""Геликон-опера""";г. Москва, ул. Большая Никитская, д. 19/16 стр.1;51;Белоколонный зал княгини Шаховской;ЦАО;Пресненский;https://yandex.ru/maps/-/CLEpINJe;Мюзикл;Арбатская;9;Нет;Да;Да;;;
7703063504;"ГБУК г. Москвы ""ММТ ""Геликон-опера""";г. Москва, ул. Большая Никитская, д. 19/16 стр.1;41;"Зал ""Покровский""";ЦАО;Пресненский;https://yandex.ru/maps/-/CLEpINJe;Мюзикл;Арбатская;9;Нет;Да;Да;;;
7703063504;"ГБУК г. Москвы ""ММТ ""Геликон-опера""";г. Москва, ул. Большая Никитская, д. 19/16 стр.1;62;"Зал ""Стравинский""";ЦАО;Пресненский;https://yandex.ru/maps/-/CLEpINJe;Мюзикл;Арбатская;9;Нет;Да;Да;;;
7715049230;"ГБУК г. Москвы ""ММЭТ п/р В.Спесивцева""";г. Москва, ул. Руставели, д. 19;75;Основной зал;СВАО;Бутырский;https://yandex.ru/maps/-/CLEpMM6V;Драма;Бутырская;3;Нет;Нет;Нет;;;
7703025812;"ГБУК г. Москвы ""Московский академический театр им. Вл. Маяковского""";г. Москва, ул. Большая Никитская, д. 19/13, стр.1;98;Малая сцена;ЦАО;Пресненский;https://yandex.ru/maps/-/CLEpMG94;Драма ;Арбатская;10;Да;Да;Да;;;
7703025812;"ГБУК г. Москвы ""Московский академический театр им. Вл. Маяковского""";г. Москва, ул. Большая Никитская, д. 19/13, стр.1;99;Основная сцена;ЦАО;Пресненский;https://yandex.ru/maps/-/CLEpMG94;Драма ;Арбатская;10;Да;Да;Да;;;
7703025812;"ГБУК г. Москвы ""Московский академический театр им. Вл. Маяковского""";г. Москва, ул. Большая Никитская, д. 19/13, стр.1;5;Сцена Маяк;ЦАО;Пресненский;https://yandex.ru/maps/-/CLEpMG94;Драма ;Арбатская;10;Да;Да;Да;;;
7703025812;"ГБУК г. Москвы ""Московский академический театр им. Вл. Маяковского""";г. Москва, Пушкарев пер., д. 21/24;97;Сцена на Сретенке;ЦАО;Мещанский;https://yandex.ru/maps/-/CLEpQK4m;Драма ;Сухаревская;6;Да;Да;Да;;;
7710002492;"ГБУК г. Москвы ""Московский академический театр сатиры""";г. Москва, ул. Кооперативная, д. 4, стр. 15.;127;Детская сцена;ЦАО;Хамовники;https://yandex.ru/maps/-/CLEpUP~s;Драма;Павелецкая;10;Нет;Да;Нет;;;
7710002492;"ГБУК г. Москвы ""Московский академический театр сатиры""";г. Москва, Триумфальная пл., д. 2, стр. 1;19;Основная сцена;ЦАО;Тверской;https://yandex.ru/maps/-/CLEpYM6I;Драма;Маяковская;1;Нет;Да;Нет;;;
7710002492;"ГБУК г. Москвы ""Московский академический театр сатиры""";г. Москва, Ломоносовский пр-т, д. 17;138;Прогресс сцена;ЮЗАО;Гагаринский;https://yandex.ru/maps/-/CLEpY85q;Драма;Университет;7;Нет;Да;Нет;;;
7710002492;"ГБУК г. Москвы ""Московский академический театр сатиры""";г. Москва, Триумфальная пл., д. 2, стр. 1;149;Чердак сатиры;ЦАО;Тверской;https://yandex.ru/maps/-/CLEpYM6I;Драма;Маяковская;1;Нет;Да;Нет;;;
7707062124;"ГБУК г. Москвы ""Московский государственный театр ""Ленком Марка Захарова""";г. Москва, ул. Малая Дмитровка, д. 6;100;Основной зал;ЦАО;Тверской;https://yandex.ru/maps/-/CLEp40jt;Драма театр;Тверская;5;Да;Да;Нет;;;
7721032971;"ГБУК г. Москвы ""Московский детский музыкально-драматический театр""";г. Москва, ул. Радио, дом 2, стр 2.;124;Драматическая сцена на ул. Радио;ЦАО;Басманный;https://yandex.ru/maps/-/CLEpaY8l;Детский, Мюзикл, Драма ;Курская;20;Нет;Да;Нет;;;
7721032971;"ГБУК г. Москвы ""Московский детский музыкально-драматический театр""";г. Москва, ул. 1-я Новокузьминская , д. 1.;125;Малая сцена на 1-й Новокузьминской;ЮВАО;Рязанский;https://yandex.ru/maps/-/CLEpaXzr;Детский, Мюзикл, Драма ;Окская ;3;Нет;Да;Нет;;;
7721032971;"ГБУК г. Москвы ""Московский детский музыкально-драматический театр""";г. Москва, ул. 1-я Новокузьминская , д. 1.;126;Основная сцена на 1-й Новокузьминской;ЮВАО;Рязанский;https://yandex.ru/maps/-/CLEpaXzr;Детский, Мюзикл, Драма ;Окская ;3;Нет;Да;Нет;;;
7703127934;"ГБУК г. Москвы ""Московский драматический театр ""Человек""";г. Москва, Скатертный пер. д. 23 стр. 3;22;Основная сцена;ЦАО;Пресненский;https://yandex.ru/maps/-/CLEpeHPp;Драма;Арбатская;15;Нет;Нет;Нет;;;
7707098113;"ГБУК г. Москвы ""Московский театр ""ЕТС""";г. Москва, Фролов переулок, 2;70;Большой зал;ЦАО;Красносельский;https://yandex.ru/maps/-/CLEpiUNY;Драма;Тургеневская;1;Да;Да;Да;;;
7707098113;"ГБУК г. Москвы ""Московский театр ""ЕТС""";г. Москва, Фролов переулок, 2;69;Малый зал;ЦАО;Красносельский;https://yandex.ru/maps/-/CLEpiUNY;Драма;Тургеневская;1;Да;Да;Да;;;
7707098113;"ГБУК г. Москвы ""Московский театр ""ЕТС""";г. Москва, ул. Мясницкая д. 23;68;Эфросовский зал;ЦАО;Красносельский;https://yandex.ru/maps/-/CLEpiTLN;Драма;Тургеневская;1;Да;Да;Да;;;
7720056169;"ГБУК г. Москвы ""Московский театр иллюзии""";г. Москва, ул. Лазо, д. 3;121;Основная сцена;ВАО;Перово;https://yandex.ru/maps/-/CLEpmZJA;Мюзикл, драма;Перово;10;Нет;Да;Нет;;;
7720056169;"ГБУК г. Москвы ""Московский театр иллюзии""";г. Москва, ул. Перовская, д. 75;120;Сцена на Перовской;ВАО;Новогиреево;https://yandex.ru/maps/-/CLEpmTK~;Мюзикл, драма;Новогиреево;10;Нет;Да;Нет;;;
7701109200;"ГБУК г. Москвы ""Московский театр кукол""";г. Москва, Спартаковская ул., 26/30;10;Большой зал;ЦАО;Басманный;https://yandex.ru/maps/-/CLEpyG~I;Театр кукол;Бауманская;2;Нет;Да;Нет;;;
7701109200;"ГБУК г. Москвы ""Московский театр кукол""";г. Москва, ул. Бажова, 9;148;Камерная сцена;СВАО;Ростокино;https://yandex.ru/maps/-/CLEpyHNk;Театр кукол;Ростокино;9;Нет;Да;Нет;;;
7701109200;"ГБУК г. Москвы ""Московский театр кукол""";г. Москва, Спартаковская ул., 26/30;9;Малый зал;ЦАО;Басманный;https://yandex.ru/maps/-/CLEpyG~I;Театр кукол;Бауманская;2;Нет;Да;Нет;;;
7701109200;"ГБУК г. Москвы ""Московский театр кукол""";г. Москва, Пестовский пер, д. 2;101;Основной зал;ЦАО;Таганский;https://yandex.ru/maps/-/CLEp5BNk;Театр кукол;Таганская;6;Нет;Да;Нет;;;
7709010548;"ГБУК г. Москвы ""Московский театр на Таганке""";"г. Москва, ул. Земляной Вал,
  д. 76/21 стр.1 (Театр на Таганке)";80;Малая сцена;ЦАО;Таганский;https://yandex.ru/maps/-/CLEpFEJ2;Драма;Таганская;2;Да;Да;Нет;;;
7709010548;"ГБУК г. Москвы ""Московский театр на Таганке""";"г. Москва, ул. Земляной Вал,
  д. 76/21 стр.1 (Содружество актер. Таганки)";79;Новая сцена;ЦАО;Таганский;https://yandex.ru/maps/-/CLEpB6ZR;Драма;Таганская;2;Да;Да;Нет;;;
7709010548;"ГБУК г. Москвы ""Московский театр на Таганке""";"г. Москва, ул. Земляной Вал,
  д. 76/21 стр.1 (Театр на Таганке)";81;Основная сцена;ЦАО;Таганский;https://yandex.ru/maps/-/CLEpB6ZR;Драма;Таганская;2;Да;Да;Нет;;;
7709010548;"ГБУК г. Москвы ""Московский театр на Таганке""";г. Москва, ул. Александра Солженицына д. 17 стр. 5 (Апарте - основная сцена) а также филиал на 33 места;78;Сцена на Факельном;ЦАО;Таганский;https://yandex.ru/maps/-/CLEpFXKt;Драма;Марксистская;10;Да;Да;Нет;;;
7709010548;"ГБУК г. Москвы ""Московский театр на Таганке""";г. Москва, ул. Александра Солженицына д. 17 стр. 5 (Апарте - основная сцена), также филиал на 33 места;8;Филиал;ЦАО;Таганский;https://yandex.ru/maps/-/CLEpFXKt;Драма;Марксистская;10;Да;Да;Нет;;;
7703068710;"ГБУК г. Москвы ""Московский театр ОКОЛО""";г. Москва, Вознесенский переулок, д.9, стр.6;31;Малая сцена;ЦАО;Пресненский;https://yandex.ru/maps/-/CLEpNL~a;Драма;Охотный ряд;12;Нет;Да;Нет;;;
7703068710;"ГБУК г. Москвы ""Московский театр ОКОЛО""";г. Москва, Вознесенский переулок, д.9, стр.3;32;Новая сцена;ЦАО;Пресненский;https://yandex.ru/maps/-/CLEpNL~a;Драма;Охотный ряд;12;Нет;Да;Нет;;;
7706089941;"ГБУК г. Москвы ""Московский театр Эстрады""";г. Москва, Берсеневская наб., д. 20/2;102;Большой зал;ЦАО;Якиманка;https://yandex.ru/maps/-/CLEpRHMl;Драма;Боровицкая;9;Нет;Да;Нет;;;
7703093185;"ГБУК г. Москвы ""МТ ""У Никитских ворот""";г. Москва, ул. Большая Никитская, д.23/14/9;49;Новая сцена;ЦАО;Пресненский;https://yandex.ru/maps/-/CLEpVO0A;Драма ;Арбатская;8;Нет;Да;Нет;;;
7703093185;"ГБУК г. Москвы ""МТ ""У Никитских ворот""";г. Москва, ул. Большая Никитская, д.23/14/9;48;Старая сцена;ЦАО;Пресненский;https://yandex.ru/maps/-/CLEpVO0A;Драма ;Арбатская;8;Нет;Да;Нет;;;
7704132084;"ГБУК г. Москвы ""МТЦ ""Вишневый сад"" п/р А. Вилькина""";г. Москва Малая Сухаревская площадь 10;54;Большой зал;ЦАО;Мещанский;https://yandex.ru/maps/-/CLEpZC5F;Драма театр;Сухаревская;2;Нет;Да;Нет;;;
7704132084;"ГБУК г. Москвы ""МТЦ ""Вишневый сад"" п/р А. Вилькина""";г. Москва Малая Сухаревская площадь 10;53;Малый зал;ЦАО;Мещанский;https://yandex.ru/maps/-/CLEpZC5F;Драма театр;Сухаревская;2;Нет;Да;Нет;;;
