year;id;title;total value;property value;tickets value;advertising value;touring value;total share;property share;tickets share;advertising share;touring share;total avgShare;property avgShare;tickets avgShare;advertising avgShare;touring avgShare;
2024;7701046341;"""Московский театр ""Современник""";672 024 611,14 ;15 264 460,29 ;637 779 960,28 ;229 759,02 ;13 125 000,00 ;1,671691216;0,037971026;1,586506119;0,000571536;0,032649023;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7701109200;"ГАУК г. Москвы ""МОТК""";11 285 497,69 ;0,00 ;11 040 302,79 ;0,00 ;0,00 ;0,028073179;0;0,027463246;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7707086767;"ГБУК ""МГАТО""";1 204 714 216,72 ;1 219 778,69 ;1 194 083 542,20 ;0,00 ;0,00 ;2,996780387;0,003034254;2,97033611;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7710143327;"ГБУК ""МДТ им. М.Н. Ермоловой""";393 132 613,75 ;41 703 480,44 ;303 428 578,78 ;563 280,00 ;16 200 000,00 ;0,977934924;0,103739269;0,754792133;0,001401184;0,040298223;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7703014835;"ГБУК ""Московский театр ""На досках""";5 289 149,94 ;0,00 ;3 234 200,00 ;0,00 ;0,00 ;0,013156997;0;0,008045217;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7701020760;"ГБУК ""МТК ""Жар-птица""";2 941 187,19 ;0,00 ;1 701 149,00 ;0,00 ;0,00 ;0,007316334;0;0,004231684;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7710042865;"ГБУК г. Москвы ""Детский театр эстрады""";55 201 375,79 ;6 836 578,67 ;21 290 699,35 ;0,00 ;0,00 ;0,137315886;0,017006295;0,052961565;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7707120908;"ГБУК г. Москвы ""ДМТЮА""";122 590 784,00 ;0,00 ;111 620 692,00 ;0,00 ;177 100,00 ;0,304950047;0;0,277661454;0;0,000440544;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7710081367;"ГБУК г. Москвы ""МАМТ""";909 456 802,40 ;39 693 169,61 ;787 892 630,58 ;0,00 ;4 583 978,04 ;2,26231439;0,098738531;1,959918086;0;0,01140285;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7704060947;"ГБУК г. Москвы ""Мастерская ""12"" Никиты Михалкова""";311 070 989,78 ;0,00 ;22 473 042,20 ;0,00 ;204 066 613,96 ;0,773802972;0;0,055902696;0;0,507624811;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7714039052;"ГБУК г. Москвы ""МГАТ ""Русская песня""";360 448 299,59 ;36 015 624,75 ;183 485 199,45 ;1 053 900,00 ;29 278 294,72 ;0,896631234;0,089590474;0,456427624;0,002621623;0,072831065;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7716149741;"ГБУК г. Москвы ""МГИЭТ""";16 868 789,21 ;444 720,00 ;16 172 325,29 ;0,00 ;0,00 ;0,041961866;0,001106261;0,040229381;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7709264045;"ГБУК г. Москвы ""МД ""Сказочный театр""";13 420 159,42 ;121 652,14 ;13 315 163,30 ;0,00 ;0,00 ;0,033383246;0,000302615;0,033122063;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7701127897;"ГБУК г. Москвы ""МДТ ""Модернъ""";233 238 349,28 ;3 050 567,57 ;229 246 212,25 ;0,00 ;0,00 ;0,580190805;0,007588423;0,570260185;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7703035553;"ГБУК г. Москвы ""МДТ им. А.С. Пушкина""";542 447 720,46 ;13 190 812,90 ;496 961 067,87 ;4 500 000,00 ;11 838 300,00 ;1,349362917;0,032812736;1,236212838;0,011193951;0,0294483;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7710009515;"ГБУК г. Москвы ""МДТ им. К.С. Станиславского""";299 371 445,29 ;47 553 917,56 ;21 267 109,51 ;0,00 ;500 000,00 ;0,744699833;0,118292493;0,052902884;0;0,001243772;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7709018353;"ГБУК г. Москвы ""МДТ им. Н.В. Гоголя""";89 669 698,95 ;22 081 128,40 ;55 964 086,54 ;10 208 000,00 ;1 038 940,00 ;0,223057379;0,054927792;0,139213163;0,025392856;0,00258441;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7719013636;"ГБУК г. Москвы ""МДТТ""";24 065 618,97 ;0,00 ;24 001 092,08 ;0,00 ;0,00 ;0,059864301;0;0,059703788;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7703063504;"ГБУК г. Москвы ""ММТ ""Геликон-опера""";395 755 951,82 ;30 866 026,31 ;225 768 163,87 ;0,00 ;800 000,00 ;0,984460595;0,076780618;0,561608385;0;0,001990036;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7715049230;"ГБУК г. Москвы ""ММЭТ п/р В.Спесивцева""";11 182 840,40 ;0,00 ;11 183 420,40 ;0,00 ;0,00 ;0,027817815;0;0,027819257;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7703025812;"ГБУК г. Москвы ""Московский академический театр им. Вл. Маяковского""";507 627 561,45 ;27 784 958,01 ;435 267 439,70 ;3 021 600,00 ;16 820 000,00 ;1,262746217;0,069116323;1,082747185;0,007516365;0,041840501;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7710002492;"ГБУК г. Москвы ""Московский академический театр сатиры""";700 254 375,31 ;11 374 767,36 ;456 518 376,59 ;0,00 ;0,00 ;1,741914015;0,028295242;1,135609839;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7707062124;"ГБУК г. Москвы ""Московский государственный театр ""Ленком Марка Захарова""";689 741 064,59 ;28 647 473,10 ;620 371 009,89 ;0,00 ;17 688 000,00 ;1,715761685;0,071261868;1,543200578;0;0,04399969;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7721032971;"ГБУК г. Москвы ""Московский детский музыкально-драматический театр""";115 701 870,60 ;0,00 ;115 793 133,47 ;0,00 ;0,00 ;0,287813568;0;0,288040588;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7703127934;"ГБУК г. Москвы ""Московский драматический театр ""Человек""";5 250 856,80 ;35 000,00 ;5 197 856,80 ;0,00 ;0,00 ;0,013061741;8,70641E-05;0,012929901;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7707098113;"ГБУК г. Москвы ""Московский театр ""ЕТС""";201 964 472,47 ;16 612 358,59 ;128 143 118,07 ;0,00 ;14 661 400,00 ;0,50239564;0,041323983;0,318761726;0;0,036470887;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7720056169;"ГБУК г. Москвы ""Московский театр иллюзии""";48 260 138,65 ;933 495,00 ;45 514 668,88 ;0,00 ;0,00 ;0,120049249;0,00232211;0,11321977;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7701109200;"ГБУК г. Москвы ""Московский театр кукол""";102 052 030,88 ;709 600,49 ;94 424 212,60 ;0,00 ;0,00 ;0,253858982;0,001765163;0,234884443;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7709010548;"ГБУК г. Москвы ""Московский театр на Таганке""";323 190 561,73 ;40 295 610,52 ;283 627 689,92 ;92 160,00 ;1 700 000,00 ;0,803950948;0,10023713;0,705536538;0,000229252;0,004228826;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7703068710;"ГБУК г. Москвы ""Московский театр ОКОЛО""";28 608 433,00 ;0,00 ;26 375 576,00 ;0,00 ;0,00 ;0,071164754;0;0,065610423;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7706089941;"ГБУК г. Москвы ""Московский театр Эстрады""";257 977 431,77 ;121 789 408,00 ;2 548 513,00 ;0,00 ;0,00 ;0,641730376;0,302956589;0,00633954;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7703093185;"ГБУК г. Москвы ""МТ ""У Никитских ворот""";82 675 547,43 ;0,00 ;76 102 693,75 ;0,00 ;0,00 ;0,205659114;0;0,189308848;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7704198381;"ГБУК г. Москвы ""МТКМО ""Градский Холл""";70 066 611,35 ;29 690 784,24 ;43 092 518,48 ;0,00 ;0,00 ;0,174293823;0,073857151;0,107194563;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7704132084;"ГБУК г. Москвы ""МТЦ ""Вишневый сад"" п/р А. Вилькина""";59 342 514,04 ;3 438 550,91 ;56 001 659,26 ;0,00 ;0,00 ;0,147617152;0,008553549;0,139306627;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7710130279;"ГБУК г. Москвы ""МТЮЗ""";262 300 743,95 ;0,00 ;243 459 137,28 ;0,00 ;14 985 802,50 ;0,652484808;0;0,605615471;0;0,037277853;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7716028803;"ГБУК г. Москвы ""Новый драматический театр""";40 236 201,56 ;1 576 299,16 ;31 224 398,03 ;0,00 ;3 073 010,00 ;0,100089347;0,003921115;0,077672084;0;0,00764425;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7702069567;"ГБУК г. Москвы ""РДТ ""ГЛАС""";7 836 986,63 ;0,00 ;6 625 989,60 ;0,00 ;0,00 ;0,019494854;0;0,016482445;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7710593781;"ГБУК г. Москвы ""Театр ""Практика""";85 241 285,79 ;243 178,80 ;68 178 925,00 ;0,00 ;2 234 200,00 ;0,212041503;0,000604918;0,169598119;0;0,005557672;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7702061293;"ГБУК г. Москвы ""Театр ""Уголок дедушки Дурова""";162 749 257,83 ;2 138 480,33 ;160 313 200,00 ;0,00 ;0,00 ;0,404846043;0,005319565;0,398786241;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7726073570;"ГБУК г. Москвы ""Театр ""Шалом""";74 256 349,25 ;1 969 640,08 ;44 323 130,00 ;5 985 000,00 ;1 907 200,00 ;0,184715983;0,004899568;0,110255764;0,014887955;0,004744245;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7703001970;"ГБУК г. Москвы ""Театр - Сцена ""Мельников""";84 647 089,88 ;0,00 ;73 930 883,80 ;0,00 ;3 010 000,00 ;0,210563414;0;0,183906373;0;0,007487509;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7730519779;"ГБУК г. Москвы ""Театр кошек Куклачева""";100 223 411,35 ;0,00 ;93 338 820,00 ;0,00 ;3 965 343,35 ;0,249310209;0;0,232184481;0;0,009863969;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7701199901;"ГБУК г. Москвы ""Театр марионеток""";27 255 445,79 ;66 692,00 ;27 270 144,50 ;0,00 ;0,00 ;0,067799138;0,000165899;0,067835702;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7703001970;"ГБУК г. Москвы ""Театр на Малой Бронной""";432 598 078,62 ;16 478 938,75 ;405 633 394,51 ;11 981 818,20 ;0,00 ;1,07610703;0,040992096;1,009031174;0,029805308;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7710018171;"ГБУК г. Москвы ""Театр на Малой Ордынке""";202 176 333,94 ;0,00 ;133 835 579,45 ;0,00 ;6 766 575,30 ;0,502922655;0;0,332921978;0;0,016832158;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7701045549;"ГБУК г. Москвы ""Театр на Покровке""";25 305 067,75 ;0,00 ;26 348 063,84 ;0,00 ;0,00 ;0,062947486;0;0,065541985;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7707064139;"ГБУК г. Москвы ""Театр на Трубной""";170 871 398,54 ;7 295 128,19 ;153 296 049,01 ;1 700 000,00 ;6 083 745,15 ;0,425050231;0,018146957;0,381330764;0,004228826;0,015133588;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7729217597;"ГБУК г. Москвы ""Театр на Юго-Западе""";105 581 600,23 ;400 421,20 ;101 012 074,00 ;0,00 ;3 376 760,00 ;0,262638943;0,000996066;0,251272043;0;0,008399841;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7701117909;"ГБУК г. Москвы ""Театр Олега Табакова""";586 147 336,89 ;2 070 216,00 ;475 265 447,85 ;51 221 224,00 ;45 074 724,50 ;1,458067663;0,005149755;1,182244015;0,127415081;0,112125389;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7723316672;"ГБУК г. Москвы ""Театр Стаса Намина""";72 895 375,48 ;0,00 ;52 008 790,54 ;0,00 ;0,00 ;0,1813305;0;0,129374188;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7725054895;"ГБУК г. Москвы ""Театр Терезы Дуровой""";415 085 767,21 ;0,00 ;406 627 988,52 ;174 923,27 ;3 221 563,19 ;1,032544373;0;1,011505271;0,000435129;0,008013782;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7707085202;"ГБУК г. Москвы ""Театр Эрмитаж""";136 853 466,91 ;0,00 ;112 785 786,75 ;0,00 ;577 037,18 ;0,340429107;0;0,280559679;0;0,001435406;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7730116466;"ГБУК г. Москвы ""ФЦ ""Москва""";68 842 870,40 ;20 723 000,00 ;24 352 599,40 ;0,00 ;0,00 ;0,171249713;0,051549387;0,060578178;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7722284474;"ГБУК г. Москвы ""Центр драматургии и режиссуры""";29 187 297,36 ;2 449 778,40 ;25 758 195,15 ;0,00 ;500 000,00 ;0,072604705;0,006093933;0,06407466;0;0,001243772;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7704198381;"ГБУК г. Москвы ""Центр исполнительских искусств на Добрынинской""";27 367 000,00 ;0,00 ;0,00 ;0,00 ;0,00 ;0,068076634;0;0;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7714035227;"ГБУК г. Москвы ""Цыганский театр ""Ромэн""";32 224 405,13 ;771 201,00 ;31 141 268,00 ;0,00 ;0,00 ;0,080159646;0,001918397;0,077465294;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7702619852;"ГБУК г. Москвы ""Школа драматического искусства""";47 847 681,90 ;10 231 217,35 ;26 323 857,48 ;0,00 ;1 796 951,43 ;0,119023244;0,02545061;0,06548177;0;0,004469997;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7704224472;"ГБУК г. Москвы ДДТ ""На набережной""";2 880 082,40 ;0,00 ;1 786 182,40 ;0,00 ;0,00 ;0,007164334;0;0,004443208;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7728039292;"ГБУК г. Москвы МДТ ""Бенефис""";5 589 939,64 ;6 000,00 ;5 738 792,80 ;0,00 ;0,00 ;0,013905224;1,49253E-05;0,014275503;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7735026248;"ГБУК г.Москвы ""Ведогонь-театр""";61 454 997,88 ;0,00 ;54 347 740,05 ;0,00 ;3 193 950,00 ;0,15287205;0;0,135192429;0;0,007945093;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7701258410;"ГБУК г.Москвы ""Московский музыкальный театр ""На Басманной""";10 373 038,76 ;0,00 ;10 314 996,76 ;0,00 ;0,00 ;0,025803397;0;0,025659015;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7703002886;"ГБУК г.Москвы ""Московский театр ""Мастерская П.Н. Фоменко""";621 643 692,37 ;628 720,00 ;477 324 310,00 ;0,00 ;8 007 375,00 ;1,546366432;0,001563969;1,187365527;0;0,019918703;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7708107804;"ГБУК г.Москвы ""МТДК ""Волшебная лампа""";8 282 413,68 ;0,00 ;8 251 150,00 ;0,00 ;0,00 ;0,020602874;0;0,020525104;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7710040730;"ГБУК г.Москвы ""Театр им. Моссовета""";557 202 010,50 ;15 091 970,46 ;517 210 637,70 ;0,00 ;16 017 286,00 ;1,386064872;0,03754195;1,286584547;0;0,039843714;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7702078561;"ГБУК г.Москвы ""Театр Музыки и Поэзии п/р Е.Камбуровой""";34 454 464,14 ;1 575 000,00 ;33 021 932,10 ;0,00 ;0,00 ;0,085707017;0,003917883;0,08214353;0;0;1;0,046560353;0,790980203;0,00668197;0,033837788;
2024;7704249283;"ГБУК МТ ""Новая Опера"" им. Е.В.Колобова";212 080 301,07 ;9 153 714,45 ;148 452 154,19 ;0,00 ;3 200 000,00 ;0,527559215;0,022770273;0,36928136;0;0,007960143;1;0,046560353;0,790980203;0,00668197;0,033837788;